#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs
billiard==3.6.3.0         # via celery
celery==4.4.7             # via edx-celeryutils
certifi==2020.12.5        # via requests
chardet==3.0.4            # via requests
django-crum==0.7.9        # via edx-django-utils, super-csv
django-model-utils==4.1.1  # via edx-bulk-grades, edx-celeryutils, super-csv
django-waffle==2.0.0      # via edx-django-utils
django==2.2.17            # via django-crum, django-model-utils, djangorestframework, edx-bulk-grades, edx-celeryutils, edx-django-utils, jsonfield2, super-csv
djangorestframework==3.12.2  # via super-csv
edx-bulk-grades==0.8.2    # via -r requirements/base.in
edx-celeryutils==0.5.2    # via super-csv
edx-django-utils==3.13.0  # via super-csv
edx-opaque-keys==2.1.1    # via edx-bulk-grades
fs==2.4.11                # via xblock
future==0.18.2            # via edx-celeryutils
idna==2.10                # via requests
importlib-metadata==2.1.1  # via kombu, markdown, path
jsonfield2==4.0.0.post0   # via edx-celeryutils
kombu==4.6.11             # via celery
lxml==4.6.2               # via xblock
mako==1.1.3               # via xblock-utils
markdown==3.2.2           # via -r requirements/base.in
markupsafe==1.1.1         # via mako, xblock
newrelic==5.22.1.152      # via edx-django-utils
path.py==12.5.0           # via -r requirements/base.in
path==13.1.0              # via path.py
pbr==5.5.1                # via stevedore
psutil==5.7.3             # via edx-django-utils
pymongo==3.11.2           # via edx-opaque-keys
python-dateutil==2.8.1    # via xblock
pytz==2020.4              # via celery, django, fs, xblock
pyyaml==5.3.1             # via xblock
requests==2.25.0          # via edx-bulk-grades, slumber
simplejson==3.17.2        # via super-csv, xblock-utils
six==1.15.0               # via edx-bulk-grades, edx-opaque-keys, fs, python-dateutil, stevedore, xblock
slumber==0.7.1            # via edx-bulk-grades
sqlparse==0.4.1           # via django
stevedore==1.32.0         # via edx-django-utils, edx-opaque-keys
super-csv==1.1.0          # via edx-bulk-grades
typing==3.7.4.3           # via fs
urllib3==1.26.2           # via requests
vine==1.3.0               # via amqp, celery
web-fragments==0.3.2      # via -r requirements/base.in, xblock, xblock-utils
webob==1.8.6              # via xblock
xblock-utils==2.1.2       # via -r requirements/base.in
xblock==1.4.0             # via -r requirements/base.in, xblock-utils
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
